,L1Bit,L1SeedName,PS,PS_rate,error,pure_rate,prop_rate
10,10.0,L1_SingleMu5,1700.0,257.06,181.77,128.53,192.79
11,11.0,L1_SingleMu7_DQ,0.0,0.0,0.0,0.0,0.0
12,12.0,L1_SingleMu7,200.0,899.71,340.06,771.18,835.44
16,16.0,L1_SingleMu15_DQ,1300.0,0.0,0.0,0.0,0.0
17,17.0,L1_SingleMu18,210.0,0.0,0.0,0.0,0.0
18,18.0,L1_SingleMu20,0.0,0.0,0.0,0.0,0.0
19,19.0,L1_SingleMu22,1.0,8482.95,1044.18,1028.24,3960.02
20,20.0,L1_SingleMu22_BMTF,0.0,0.0,0.0,0.0,0.0
21,21.0,L1_SingleMu22_OMTF,0.0,0.0,0.0,0.0,0.0
22,22.0,L1_SingleMu22_EMTF,0.0,0.0,0.0,0.0,0.0
23,23.0,L1_SingleMu25,1.0,6683.53,926.84,0.0,2610.46
25,26.0,L1_SingleMu7er1p5,0.0,0.0,0.0,0.0,0.0
26,27.0,L1_SingleMu8er1p5,0.0,0.0,0.0,0.0,0.0
27,28.0,L1_SingleMu9er1p5,0.0,0.0,0.0,0.0,0.0
28,29.0,L1_SingleMu10er1p5,0.0,0.0,0.0,0.0,0.0
29,30.0,L1_SingleMu12er1p5,0.0,0.0,0.0,0.0,0.0
30,31.0,L1_SingleMu14er1p5,0.0,0.0,0.0,0.0,0.0
31,32.0,L1_SingleMu16er1p5,0.0,0.0,0.0,0.0,0.0
32,33.0,L1_SingleMu18er1p5,0.0,0.0,0.0,0.0,0.0
34,40.0,L1_DoubleMu0,0.0,0.0,0.0,0.0,0.0
35,41.0,L1_DoubleMu0_SQ,1500.0,0.0,0.0,0.0,0.0
38,44.0,L1_DoubleMu8_SQ,1.0,1413.82,426.28,0.0,355.16
39,45.0,L1_DoubleMu9_SQ,1.0,642.65,287.4,0.0,108.3
42,48.0,L1_DoubleMu_15_7,1.0,642.65,287.4,0.0,85.09
43,49.0,L1_DoubleMu_15_7_SQ,1.0,514.12,257.06,0.0,42.25
48,55.0,L1_DoubleMu0er1p5_SQ,0.0,0.0,0.0,0.0,0.0
49,56.0,L1_DoubleMu0er1p5_SQ_OS,450.0,0.0,0.0,0.0,0.0
50,57.0,L1_DoubleMu0er1p5_SQ_dR_Max1p4,1.0,11310.63,1205.72,5398.23,7158.29
51,58.0,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4,1.0,4241.47,738.35,0.0,1227.37
52,59.0,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4,1.0,3084.71,629.66,0.0,734.67
53,60.0,L1_DoubleMu4_SQ_OS,700.0,0.0,0.0,0.0,0.0
55,62.0,L1_DoubleMu4p5_SQ_OS,800.0,0.0,0.0,0.0,0.0
56,63.0,L1_DoubleMu4p5_SQ_OS_dR_Max1p2,1.0,2185.0,529.94,0.0,657.4
57,64.0,L1_DoubleMu4p5er2p0_SQ_OS,80.0,0.0,0.0,0.0,0.0
59,66.0,L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18,1.0,1413.82,426.28,0.0,607.45
61,72.0,L1_TripleMu0,0.0,0.0,0.0,0.0,0.0
62,73.0,L1_TripleMu0_SQ,0.0,0.0,0.0,0.0,0.0
63,74.0,L1_TripleMu3,0.0,0.0,0.0,0.0,0.0
64,75.0,L1_TripleMu3_SQ,1.0,1542.36,445.24,514.12,736.19
66,77.0,L1_TripleMu_5_3p5_2p5,35.0,0.0,0.0,0.0,0.0
68,79.0,L1_TripleMu_5_3_3_SQ,1.0,899.71,340.06,0.0,157.81
69,80.0,L1_TripleMu_5_5_3,1.0,642.65,287.4,0.0,109.61
